@relation AllRelations

@attribute title string
@attribute qId string
@attribute identifier string
@attribute definiens string
@attribute 'pattern 1 identifier, definition' numeric
@attribute 'pattern 2 definition, identifier' numeric
@attribute 'pattern 3 identifier, isOrAre, definition' numeric
@attribute 'pattern 4 identifier, isOrAre, the, definition' numeric
@attribute 'pattern 5 let, identifier, be, denoted, by, definition' numeric
@attribute 'pattern 6 let, identifier, be, denoted, by, the_one_or_more, definition' numeric
@attribute 'pattern 7 definition, isOrAre, denoted, by, identifier' numeric
@attribute 'pattern 8 definition, isOrAre, denoted, by, the_one_or_more, identifier' numeric
@attribute 'pattern 9 identifier, denotes, definition' numeric
@attribute 'pattern 10 identifier, denotes, the_one_or_more, definition' numeric
@attribute 'colon between' numeric
@attribute 'commma between' numeric
@attribute 'other math between' numeric
@attribute 'definiens in parentheses in sentence' numeric
@attribute 'identifier in parentheses in sentence' numeric
@attribute wordDistance numeric
@attribute wordPositioning numeric
@attribute 'Surface text and POS tag of two preceding and following tokens around the desc candidate' string
@attribute 'Surface text and POS tag of three preceding and following tokens around the paired math expr' string
@attribute 'Surface text of the first verb that appears between the desc candidate and the target math expr' string
@attribute graphDistance numeric
@attribute 'dependency with length 3 from identifier' string
@attribute 'direction of dependency with length 3 from identifier' numeric
@attribute 'dependency with length 3 from definien' string
@attribute 'direction of dependency with length 3 from definien' numeric
@attribute distance_from_first_occurence numeric
@attribute relative_term_frequency numeric
@attribute classification {match,'no match'}

@data
'Rate equation',40,t,'previous equation',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.187097,1,'therefeore_NN  for_IN C_ID ','concentrations_NNS at_IN time_NN  are_VBP denoted_VBN by_IN ',be,0.077419,'time_NN concentrations_NNS denoted_VBN ',1,'therefeore_NN used_VBN compared_VBN ',1,0,0.004132,'no match'
'Rate equation',40,t,'low concentrations',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.135484,1,'used_VBN for_IN  of_IN C_ID ','concentrations_NNS at_IN time_NN  are_VBP denoted_VBN by_IN ',compared,0.070968,'time_NN concentrations_NNS denoted_VBN ',1,'used_VBN compared_VBN [[A__]]_LNK ',1,0,0.004132,'no match'
'Rate equation',40,t,'[[A _]]',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.103226,1,'compared_VBN to_TO  0_CD For_IN ','concentrations_NNS at_IN time_NN  are_VBP denoted_VBN by_IN ',involving,0.051613,'time_NN concentrations_NNS denoted_VBN ',1,'unimolecular_reaction_NP involving_VBG interconversion_NN ',0,0,0,'no match'
'Rate equation',40,t,'unimolecular reaction',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.070968,1,'a_DT general_JJ  involving_VBG interconversion_NN ','concentrations_NNS at_IN time_NN  are_VBP denoted_VBN by_IN ',involving,0.045161,'time_NN concentrations_NNS denoted_VBN ',1,'involving_VBG interconversion_NN different_species_NP ',0,0,0.008264,'no match'
'Rate equation',40,t,interconversion,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.058065,1,'unimolecular_reaction_NP involving_VBG  of_IN N_ID ','concentrations_NNS at_IN time_NN  are_VBP denoted_VBN by_IN ','',0.032258,'time_NN concentrations_NNS denoted_VBN ',1,'different_species_NP denoted_VBN concentrations_NNS ',0,0,0.004132,'no match'
'Rate equation',40,t,'different species',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.03871,1,'of_IN N_ID  whose_WP$ ','concentrations_NNS at_IN time_NN  are_VBP denoted_VBN by_IN ','',0.025806,'time_NN concentrations_NNS denoted_VBN ',1,'denoted_VBN concentrations_NNS time_NN ',0,0,0.004132,'no match'
'Rate equation',40,t,concentrations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019355,1,'whose_WP$  at_IN time_NN ','definiens_candidate_NNS at_IN time_NN  are_VBP denoted_VBN by_IN ','',0.012903,'time_NN definiens_candidate_NNS ',1,'time_NN identifier_candidate_ID ',0,0,0.03719,'no match'
'Rate equation',40,t,time,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006452,1,'concentrations_NNS at_IN  identifier_candidate_ID are_VBP ','concentrations_NNS at_IN definiens_candidate_NN  are_VBP denoted_VBN by_IN ','',0.006452,'definiens_candidate_NN ',1,'identifier_candidate_ID ',0,0,0.045455,match
'Rate equation',40,t,'analytic form',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.058065,0,'an_DT  for_IN the_DT ','concentrations_NNS at_IN time_NN  are_VBP denoted_VBN by_IN ',are,0.03871,'time_NN concentrations_NNS denoted_VBN ',1,'found_VBN FORMULA_8a10de66691cfd029919c639cf6cd5ca_MATH denoted_VBN ',1,0,0.004132,'no match'
'Rate equation',40,t,time-evolution,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.077419,0,'for_IN the_DT  of_IN the_DT ','concentrations_NNS at_IN time_NN  are_VBP denoted_VBN by_IN ',are,0.045161,'time_NN concentrations_NNS denoted_VBN ',1,'analytic_form_NP found_VBN FORMULA_8a10de66691cfd029919c639cf6cd5ca_MATH ',1,0,0.004132,'no match'
'Rate equation',40,t,species,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.096774,0,'of_IN the_DT  can_MD be_VB ','concentrations_NNS at_IN time_NN  are_VBP denoted_VBN by_IN ',are,0.051613,'time_NN concentrations_NNS denoted_VBN ',1,'time-evolution_NN analytic_form_NP found_VBN ',1,0,0.024793,'no match'
'Rate equation',40,t,Laplace,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.032258,1,'the_DT inverse_JJ  transform_VB from_IN ','from_IN s_ID to_TO  ',transform,0.012903,'transform_VB definiens_candidate_NNP ',1,'transform_VB identifier_candidate_ID ',1,0.065934,0.004132,'no match'
'Rate equation',40,t,'time-evolved state',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.141935,1,'Then_RB the_DT  FORMULA_1d2071b227874a89041a480925185758_MATH is_VBZ ','state_NN at_IN time_NN  ',is,0.025806,'time_NN providing_VBG given_VBN ',1,'given_VBN providing_VBG time_NN ',1,0.076923,0.004132,'no match'
'Rate equation',40,t,relation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077419,1,'providing_VBG the_DT  between_IN the_DT ','state_NN at_IN time_NN  ','',0.019355,'time_NN providing_VBG definiens_candidate_NN ',1,'providing_VBG time_NN identifier_candidate_ID ',1,0.076923,0.004132,'no match'
'Rate equation',40,t,'initial conditions',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058065,1,'between_IN the_DT  of_IN the_DT ','state_NN at_IN time_NN  ','',0.025806,'time_NN providing_VBG relation_NN ',1,'relation_NN providing_VBG time_NN ',1,0.076923,0.004132,'no match'
'Rate equation',40,t,system,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03871,1,'of_IN the_DT  and_CC its_PRP$ ','state_NN at_IN time_NN  ','',0.032258,'time_NN providing_VBG relation_NN ',1,'initial_conditions_NP relation_NN providing_VBG ',1,0.076923,0.020661,'no match'
'Rate equation',40,t,state,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019355,1,'and_CC its_PRP$  at_IN time_NN ','definiens_candidate_NN at_IN time_NN  ','',0.03871,'time_NN providing_VBG relation_NN ',1,'system_NN initial_conditions_NP relation_NN ',1,0.076923,0.004132,'no match'
'Rate equation',40,t,time,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006452,1,'state_NN at_IN  identifier_candidate_ID ','state_NN at_IN definiens_candidate_NN  ','',0.006452,'definiens_candidate_NN ',1,'identifier_candidate_ID ',0,0.076923,0.045455,match
'Martingale (betting system)',41,q,probability,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118421,1,'The_DT  of_IN losing_VBG ','42_CD tosses_NNS is_VBZ  which_WDT will_MD ',losing,0.013158,'definiens_candidate_NN ',0,'identifier_candidate_ID ',1,0,0.084158,match
'Martingale (betting system)',41,q,tosses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026316,1,'first_JJ 42_CD  is_VBZ identifier_candidate_ID ','42_CD definiens_candidate_NNS is_VBZ  which_WDT will_MD ',is,0.039474,'probability_NN losing_VBG definiens_candidate_NNS ',0,'losing_VBG probability_NN identifier_candidate_ID ',1,0,0.029703,'no match'
'Martingale (betting system)',41,q,'small number',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.092105,0,'a_DT very_RB  unless_IN tails_NNS ','42_CD tosses_NNS is_VBZ  which_WDT will_MD ',be,0.013158,'definiens_candidate_NP ',0,'identifier_candidate_ID ',1,0,0.00495,'no match'
'Martingale (betting system)',41,q,tails,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.118421,0,'small_number_NP unless_IN  are_VBP nearly_RB ','42_CD tosses_NNS is_VBZ  which_WDT will_MD ',be,0.052632,'small_number_NP toss_VBP certain_JJ ',0,'certain_JJ toss_VBP small_number_NP ',1,0,0.024752,'no match'
'Martingale (betting system)',41,q,'fair case',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026316,1,'In_IN the_DT  where_WRB identifier_candidate_ID ','the_DT definiens_candidate_NP where_WRB  we_PRP could_MD ','',0.013158,'definiens_candidate_NP ',1,'identifier_candidate_ID ',0,0.009259,0.00495,'no match'
'Martingale (betting system)',41,q,something,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.092105,0,'to_TO wait_VB  on_IN the_DT ','the_DT fair_case_NP where_WRB  we_PRP could_MD ',expect,0.052632,'fair_case_NP expect_VB wait_VB ',1,'wait_VB expect_VB fair_case_NP ',1,0.009259,0.009901,'no match'
'Martingale (betting system)',41,q,order,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.131579,0,'on_IN the_DT  of_IN FORMULA_9ecfe2ac84875164b7ae7611f85f2d88_MATH ','the_DT fair_case_NP where_WRB  we_PRP could_MD ',expect,0.052632,'fair_case_NP expect_VB wait_VB ',1,'wait_VB expect_VB fair_case_NP ',1,0.009259,0.009901,'no match'
'Martingale (betting system)',41,q,tosses,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.171053,0,'of_IN FORMULA_9ecfe2ac84875164b7ae7611f85f2d88_MATH  before_IN seeing_VBG ','the_DT fair_case_NP where_WRB  we_PRP could_MD ',expect,0.065789,'fair_case_NP expect_VB wait_VB ',1,'order_NN wait_VB expect_VB ',1,0.009259,0.029703,'no match'
'Martingale (betting system)',41,q,'consecutive tails',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.223684,0,'seeing_VBG 42_CD  tossing_VBG ','the_DT fair_case_NP where_WRB  we_PRP could_MD ',expect,0.065789,'fair_case_NP expect_VB wait_VB ',1,'seeing_VBG wait_VB expect_VB ',1,0.009259,0.00495,'no match'
'Martingale (betting system)',41,q,coins,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.263158,0,'tossing_VBG  at_IN the_DT ','the_DT fair_case_NP where_WRB  we_PRP could_MD ',expect,0.065789,'fair_case_NP expect_VB require_VB ',1,'tossing_VBG require_VB expect_VB ',1,0.009259,0.00495,'no match'
'Martingale (betting system)',41,q,rate,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.302632,0,'at_IN the_DT  of_IN one_CD ','the_DT fair_case_NP where_WRB  we_PRP could_MD ',expect,0.065789,'fair_case_NP expect_VB require_VB ',1,'tossing_VBG require_VB expect_VB ',1,0.009259,0.00495,'no match'
'Martingale (betting system)',41,q,years,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.460526,0,'approximately_RB 279000_CD  ','the_DT fair_case_NP where_WRB  we_PRP could_MD ',expect,0.052632,'fair_case_NP expect_VB require_VB ',1,'require_VB expect_VB fair_case_NP ',1,0.009259,0.009901,'no match'
'Martingale (betting system)',41,q,version,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.039474,0,'this_DT  of_IN the_DT ','If_IN  this_DT definiens_candidate_NN ','',0.026316,'unfavorable_JJ definiens_candidate_NN ',1,'unfavorable_JJ identifier_candidate_ID ',1,0.055556,0.009901,'no match'
'Martingale (betting system)',41,q,game,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.078947,0,'of_IN the_DT  is_VBZ also_RB ','If_IN  this_DT version_NN ','',0.039474,'unfavorable_JJ version_NN definiens_candidate_NN ',1,'version_NN unfavorable_JJ identifier_candidate_ID ',1,0.055556,0.019802,'no match'
'Martingale (betting system)',41,q,'first player',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.157895,0,'to_TO the_DT  in_IN the_DT ','If_IN  this_DT version_NN ',is,0.026316,'unfavorable_JJ definiens_candidate_NP ',1,'unfavorable_JJ identifier_candidate_ID ',1,0.055556,0.00495,'no match'
'Martingale (betting system)',41,q,sense,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.197368,0,'in_IN the_DT  that_IN it_PRP ','If_IN  this_DT version_NN ',is,0.039474,'unfavorable_JJ first_player_NP definiens_candidate_NN ',1,'first_player_NP unfavorable_JJ identifier_candidate_ID ',1,0.055556,0.009901,'no match'
'Martingale (betting system)',41,q,winnings,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.289474,0,'negative_JJ expected_VBN  ','If_IN  this_DT version_NN ',is,0.052632,'unfavorable_JJ first_player_NP sense_NN ',1,'sense_NN first_player_NP unfavorable_JJ ',1,0.055556,0.00495,'no match'
'Theoretical motivation for general relativity',43,G,note,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.518519,1,'Also_RB  that_WDT ','to_TO FORMULA_90e282765e0310286c12abc350351c52_MATH where_WRB  is_VBZ the_DT [[gravitational_constant]]_LNK ',states,0.148148,'[[gravitational_constant]]_LNK FORMULA_90e282765e0310286c12abc350351c52_MATH equal_JJ ',1,'that_WDT [[Newtons_Law_of_Gravitation]]_LNK states_VBZ ',0,0,0.009146,'no match'
'Theoretical motivation for general relativity',43,G,'[[Newtons Law of Gravitation]]',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.462963,1,'that_WDT  in_IN non-relativistic_mechanics_NP ','to_TO FORMULA_90e282765e0310286c12abc350351c52_MATH where_WRB  is_VBZ the_DT [[gravitational_constant]]_LNK ',states,0.111111,'[[gravitational_constant]]_LNK FORMULA_90e282765e0310286c12abc350351c52_MATH equal_JJ ',1,'states_VBZ due_JJ equal_JJ ',0,0,0,'no match'
'Theoretical motivation for general relativity',43,G,'non-relativistic mechanics',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.425926,1,'[[Newtons_Law_of_Gravitation]]_LNK in_IN  states_VBZ that_IN ','to_TO FORMULA_90e282765e0310286c12abc350351c52_MATH where_WRB  is_VBZ the_DT [[gravitational_constant]]_LNK ',states,0.111111,'[[gravitational_constant]]_LNK FORMULA_90e282765e0310286c12abc350351c52_MATH equal_JJ ',1,'states_VBZ due_JJ equal_JJ ',1,0,0.003049,'no match'
'Theoretical motivation for general relativity',43,G,acceleration,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.351852,1,'that_IN the_DT  on_IN an_DT ','to_TO FORMULA_90e282765e0310286c12abc350351c52_MATH where_WRB  is_VBZ the_DT [[gravitational_constant]]_LNK ',is,0.092593,'[[gravitational_constant]]_LNK FORMULA_90e282765e0310286c12abc350351c52_MATH equal_JJ ',1,'due_JJ equal_JJ FORMULA_90e282765e0310286c12abc350351c52_MATH ',1,0,0.021341,'no match'
'Theoretical motivation for general relativity',43,G,object,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.296296,1,'on_IN an_DT  of_IN mass_NN ','to_TO FORMULA_90e282765e0310286c12abc350351c52_MATH where_WRB  is_VBZ the_DT [[gravitational_constant]]_LNK ',is,0.111111,'[[gravitational_constant]]_LNK FORMULA_90e282765e0310286c12abc350351c52_MATH equal_JJ ',1,'acceleration_NN due_JJ equal_JJ ',1,0,0.006098,'no match'
'Theoretical motivation for general relativity',43,G,mass,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.259259,1,'object_NN of_IN  m_ID due_JJ ','to_TO FORMULA_90e282765e0310286c12abc350351c52_MATH where_WRB  is_VBZ the_DT [[gravitational_constant]]_LNK ',is,0.148148,'[[gravitational_constant]]_LNK FORMULA_90e282765e0310286c12abc350351c52_MATH equal_JJ ',1,'m_ID object_NN acceleration_NN ',1,0,0.018293,'no match'
'Theoretical motivation for general relativity',43,G,object,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.166667,1,'to_TO another_DT  of_IN mass_NN ','to_TO FORMULA_90e282765e0310286c12abc350351c52_MATH where_WRB  is_VBZ the_DT [[gravitational_constant]]_LNK ',is,0.074074,'[[gravitational_constant]]_LNK FORMULA_90e282765e0310286c12abc350351c52_MATH equal_JJ ',1,'equal_JJ FORMULA_90e282765e0310286c12abc350351c52_MATH [[gravitational_constant]]_LNK ',1,0,0.006098,'no match'
'Theoretical motivation for general relativity',43,G,mass,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.12963,1,'object_NN of_IN  M_ID is_VBZ ','to_TO FORMULA_90e282765e0310286c12abc350351c52_MATH where_WRB  is_VBZ the_DT [[gravitational_constant]]_LNK ',is,0.092593,'[[gravitational_constant]]_LNK FORMULA_90e282765e0310286c12abc350351c52_MATH equal_JJ ',1,'object_NN equal_JJ FORMULA_90e282765e0310286c12abc350351c52_MATH ',1,0,0.018293,'no match'
'Theoretical motivation for general relativity',43,G,'[[gravitational constant]]',0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.055556,0,'is_VBZ the_DT  FORMULA_18bd8fc9c1add66574b2c6ad352c1e09_MATH ','to_TO FORMULA_90e282765e0310286c12abc350351c52_MATH where_WRB  is_VBZ the_DT definiens_candidate_LNK ',is,0.018519,'definiens_candidate_LNK ',1,'identifier_candidate_ID ',0,0,0,match
'Theoretical motivation for general relativity',43,G,vector,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.148148,0,'is_VBZ a_DT  from_IN mass_NN ','to_TO FORMULA_90e282765e0310286c12abc350351c52_MATH where_WRB  is_VBZ the_DT [[gravitational_constant]]_LNK ',is,0.037037,'[[gravitational_constant]]_LNK definiens_candidate_NN ',1,'[[gravitational_constant]]_LNK identifier_candidate_ID ',1,0,0.006098,'no match'
'Theoretical motivation for general relativity',43,G,mass,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.185185,0,'vector_NN from_IN  M_ID to_TO ','to_TO FORMULA_90e282765e0310286c12abc350351c52_MATH where_WRB  is_VBZ the_DT [[gravitational_constant]]_LNK ',is,0.055556,'[[gravitational_constant]]_LNK vector_NN definiens_candidate_NN ',1,'vector_NN [[gravitational_constant]]_LNK identifier_candidate_ID ',1,0,0.018293,'no match'
'Theoretical motivation for general relativity',43,G,mass,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.240741,0,'M_ID to_TO  m_ID and_CC ','to_TO FORMULA_90e282765e0310286c12abc350351c52_MATH where_WRB  is_VBZ the_DT [[gravitational_constant]]_LNK ',is,0.111111,'[[gravitational_constant]]_LNK vector_NN mass_NN ',1,'m_ID M_ID mass_NN ',1,0,0.018293,'no match'
'Theoretical motivation for general relativity',43,G,magnitude,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.351852,0,'is_VBZ the_DT  of_IN that_DT ','to_TO FORMULA_90e282765e0310286c12abc350351c52_MATH where_WRB  is_VBZ the_DT [[gravitational_constant]]_LNK ',is,0.037037,'[[gravitational_constant]]_LNK definiens_candidate_NN ',1,'[[gravitational_constant]]_LNK identifier_candidate_ID ',1,0,0.015244,'no match'
'Theoretical motivation for general relativity',43,G,vector,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.407407,0,'of_IN that_DT  ','to_TO FORMULA_90e282765e0310286c12abc350351c52_MATH where_WRB  is_VBZ the_DT [[gravitational_constant]]_LNK ',is,0.055556,'[[gravitational_constant]]_LNK magnitude_NN definiens_candidate_NN ',1,'magnitude_NN [[gravitational_constant]]_LNK identifier_candidate_ID ',1,0,0.006098,'no match'
'Theoretical motivation for general relativity',43,A,Comparison,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.666667,1,' of_IN the_DT ','the_DT ambiguity_NN in_IN  B_NN ',calculated,0.074074,'ambiguity_NN removes_VBZ remembering_VBG ',1,'remembering_VBG removes_VBZ ambiguity_NN ',0,0,0.003049,'no match'
'Theoretical motivation for general relativity',43,A,Ricci,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.611111,1,'of_IN the_DT  tensor_NN with_IN ','the_DT ambiguity_NN in_IN  B_NN ',calculated,0.111111,'ambiguity_NN removes_VBZ remembering_VBG ',1,'tensor_NN Comparison_NN remembering_VBG ',1,0,0.015244,'no match'
'Theoretical motivation for general relativity',43,A,tensor,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.592593,1,'the_DT Ricci_NNP  with_IN the_DT ','the_DT ambiguity_NN in_IN  B_NN ',calculated,0.092593,'ambiguity_NN removes_VBZ remembering_VBG ',1,'Comparison_NN remembering_VBG removes_VBZ ',1,0,0.02439,'no match'
'Theoretical motivation for general relativity',43,A,Ricci,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.537037,1,'with_IN the_DT  tensor_NN calculated_VBN ','the_DT ambiguity_NN in_IN  B_NN ',calculated,0.111111,'ambiguity_NN removes_VBZ remembering_VBG ',1,'tensor_NN Comparison_NN remembering_VBG ',1,0,0.015244,'no match'
'Theoretical motivation for general relativity',43,A,tensor,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.518519,1,'the_DT Ricci_NNP  calculated_VBN from_IN ','the_DT ambiguity_NN in_IN  B_NN ',calculated,0.092593,'ambiguity_NN removes_VBZ remembering_VBG ',1,'Comparison_NN remembering_VBG removes_VBZ ',1,0,0.02439,'no match'
'Theoretical motivation for general relativity',43,A,principle,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.444444,1,'from_IN the_DT  of_IN least_JJS ','the_DT ambiguity_NN in_IN  B_NN ',identifying,0.12963,'ambiguity_NN removes_VBZ remembering_VBG ',1,'calculated_VBN tensor_NN Comparison_NN ',1,0,0.009146,'no match'
'Theoretical motivation for general relativity',43,A,action,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.388889,1,'of_IN least_JJS  [[Theoretical_motivation_for_general_relativity_#Principle_of_least_action_in_general_relativity]]_LNK ','the_DT ambiguity_NN in_IN  B_NN ',identifying,0.148148,'ambiguity_NN removes_VBZ remembering_VBG ',1,'principle_NN calculated_VBN tensor_NN ',1,0,0.018293,'no match'
'Theoretical motivation for general relativity',43,A,'[[Theoretical motivation for general relativity #Principle of least action in general relativity]]',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.351852,1,'action_NN  identifying_VBG the_DT ','the_DT ambiguity_NN in_IN  B_NN ',identifying,0.092593,'ambiguity_NN removes_VBZ remembering_VBG ',1,'Comparison_NN remembering_VBG removes_VBZ ',1,0,0,'no match'
'Theoretical motivation for general relativity',43,A,'stress-energy tensor',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.296296,1,'identifying_VBG the_DT  with_IN the_DT ','the_DT ambiguity_NN in_IN  B_NN ',remembering,0.12963,'ambiguity_NN removes_VBZ remembering_VBG ',1,'identifying_VBG [[Theoretical_motivation_for_general_relativity_#Principle_of_least_action_in_general_relativity]]_LNK Comparison_NN ',1,0,0.02439,'no match'
'Theoretical motivation for general relativity',43,A,Hilbert,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.240741,1,'with_IN the_DT  stress-energy_NNP ','the_DT ambiguity_NN in_IN  B_NN ',remembering,0.166667,'ambiguity_NN removes_VBZ remembering_VBG ',1,'stress-energy_NNP stress-energy_tensor_NP identifying_VBG ',1,0,0.003049,'no match'
'Theoretical motivation for general relativity',43,A,stress-energy,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.222222,1,'the_DT Hilbert_NNP  and_CC ','the_DT ambiguity_NN in_IN  B_NN ',remembering,0.148148,'ambiguity_NN removes_VBZ remembering_VBG ',1,'stress-energy_tensor_NP identifying_VBG [[Theoretical_motivation_for_general_relativity_#Principle_of_least_action_in_general_relativity]]_LNK ',1,0,0.006098,'no match'
'Theoretical motivation for general relativity',43,A,A+B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12963,1,'remembering_VBG that_IN  =_SYM 1_CD ','the_DT ambiguity_NN in_IN  B_NN ',removes,0.055556,'ambiguity_NN removes_VBZ definiens_candidate_NN ',1,'removes_VBZ ambiguity_NN identifier_candidate_NN ',1,0,0.003049,'no match'
'Theoretical motivation for general relativity',43,A,ambiguity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037037,1,'removes_VBZ the_DT  in_IN identifier_candidate_NN ','the_DT definiens_candidate_NN in_IN  B_NN ','',0.018519,'definiens_candidate_NN ',1,'identifier_candidate_NN ',0,0,0.003049,'no match'
'Theoretical motivation for general relativity',43,B,Comparison,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.703704,1,' of_IN the_DT ','in_IN A_NN  and_CC C_NNP ',calculated,0.092593,'A_NN ambiguity_NN removes_VBZ ',1,'remembering_VBG removes_VBZ ambiguity_NN ',0,0,0.003049,'no match'
'Theoretical motivation for general relativity',43,B,Ricci,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.648148,1,'of_IN the_DT  tensor_NN with_IN ','in_IN A_NN  and_CC C_NNP ',calculated,0.12963,'A_NN ambiguity_NN removes_VBZ ',1,'tensor_NN Comparison_NN remembering_VBG ',1,0,0.015244,'no match'
'Theoretical motivation for general relativity',43,B,tensor,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.62963,1,'the_DT Ricci_NNP  with_IN the_DT ','in_IN A_NN  and_CC C_NNP ',calculated,0.111111,'A_NN ambiguity_NN removes_VBZ ',1,'Comparison_NN remembering_VBG removes_VBZ ',1,0,0.02439,'no match'
'Theoretical motivation for general relativity',43,B,Ricci,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.574074,1,'with_IN the_DT  tensor_NN calculated_VBN ','in_IN A_NN  and_CC C_NNP ',calculated,0.12963,'A_NN ambiguity_NN removes_VBZ ',1,'tensor_NN Comparison_NN remembering_VBG ',1,0,0.015244,'no match'
'Theoretical motivation for general relativity',43,B,tensor,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.555556,1,'the_DT Ricci_NNP  calculated_VBN from_IN ','in_IN A_NN  and_CC C_NNP ',calculated,0.111111,'A_NN ambiguity_NN removes_VBZ ',1,'Comparison_NN remembering_VBG removes_VBZ ',1,0,0.02439,'no match'
'Theoretical motivation for general relativity',43,B,principle,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.481481,1,'from_IN the_DT  of_IN least_JJS ','in_IN A_NN  and_CC C_NNP ',identifying,0.148148,'A_NN ambiguity_NN removes_VBZ ',1,'calculated_VBN tensor_NN Comparison_NN ',1,0,0.009146,'no match'
'Theoretical motivation for general relativity',43,B,action,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.425926,1,'of_IN least_JJS  [[Theoretical_motivation_for_general_relativity_#Principle_of_least_action_in_general_relativity]]_LNK ','in_IN A_NN  and_CC C_NNP ',identifying,0.166667,'A_NN ambiguity_NN removes_VBZ ',1,'principle_NN calculated_VBN tensor_NN ',1,0,0.018293,'no match'
'Theoretical motivation for general relativity',43,B,'[[Theoretical motivation for general relativity #Principle of least action in general relativity]]',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.388889,1,'action_NN  identifying_VBG the_DT ','in_IN A_NN  and_CC C_NNP ',identifying,0.111111,'A_NN ambiguity_NN removes_VBZ ',1,'Comparison_NN remembering_VBG removes_VBZ ',1,0,0,'no match'
